user_id,product_id,score,rank
1,1599,5.0,1
1,1201,5.0,2
1,1189,5.0,3
1,1122,5.0,4
1,814,5.0,5
2,1599,5.0,1
2,1201,5.0,2
2,1189,5.0,3
2,1122,5.0,4
2,814,5.0,5
3,1599,5.0,1
3,1201,5.0,2
3,1189,5.0,3
3,1122,5.0,4
3,814,5.0,5
4,1599,5.0,1
4,1201,5.0,2
4,1189,5.0,3
4,1122,5.0,4
4,814,5.0,5
5,1599,5.0,1
5,1201,5.0,2
5,1189,5.0,3
5,1122,5.0,4
5,814,5.0,5
6,1599,5.0,1
6,1201,5.0,2
6,1189,5.0,3
6,1122,5.0,4
6,814,5.0,5
7,1599,5.0,1
7,1201,5.0,2
7,1189,5.0,3
7,1122,5.0,4
7,814,5.0,5
8,1599,5.0,1
8,1201,5.0,2
8,1189,5.0,3
8,1122,5.0,4
8,814,5.0,5
9,1599,5.0,1
9,1201,5.0,2
9,1189,5.0,3
9,1122,5.0,4
9,814,5.0,5
10,1599,5.0,1
10,1201,5.0,2
10,1189,5.0,3
10,1122,5.0,4
10,814,5.0,5
11,1599,5.0,1
11,1201,5.0,2
11,1189,5.0,3
11,1122,5.0,4
11,814,5.0,5
12,1599,5.0,1
12,1201,5.0,2
12,1189,5.0,3
12,1122,5.0,4
12,814,5.0,5
13,1467,5.0,1
13,1599,5.0,2
13,1201,5.0,3
13,1189,5.0,4
13,1122,5.0,5
14,1599,5.0,1
14,1201,5.0,2
14,1189,5.0,3
14,1122,5.0,4
14,814,5.0,5
15,1599,5.0,1
15,1201,5.0,2
15,1189,5.0,3
15,1122,5.0,4
15,814,5.0,5
16,1599,5.0,1
16,1201,5.0,2
16,1189,5.0,3
16,1122,5.0,4
16,814,5.0,5
17,1599,5.0,1
17,1201,5.0,2
17,1189,5.0,3
17,1122,5.0,4
17,814,5.0,5
18,1599,5.0,1
18,1201,5.0,2
18,1189,5.0,3
18,1122,5.0,4
18,814,5.0,5
19,1599,5.0,1
19,1201,5.0,2
19,1189,5.0,3
19,1122,5.0,4
19,814,5.0,5
20,1599,5.0,1
20,1201,5.0,2
20,1189,5.0,3
20,1122,5.0,4
20,814,5.0,5
21,1599,5.0,1
21,1201,5.0,2
21,1189,5.0,3
21,1122,5.0,4
21,814,5.0,5
22,1599,5.0,1
22,1201,5.0,2
22,1189,5.0,3
22,1122,5.0,4
22,814,5.0,5
23,1599,5.0,1
23,1201,5.0,2
23,1189,5.0,3
23,1122,5.0,4
23,814,5.0,5
24,1599,5.0,1
24,1201,5.0,2
24,1189,5.0,3
24,1122,5.0,4
24,814,5.0,5
25,1599,5.0,1
25,1201,5.0,2
25,1189,5.0,3
25,1122,5.0,4
25,814,5.0,5
26,1599,5.0,1
26,1201,5.0,2
26,1189,5.0,3
26,1122,5.0,4
26,814,5.0,5
27,1599,5.0,1
27,1201,5.0,2
27,1189,5.0,3
27,1122,5.0,4
27,814,5.0,5
28,1599,5.0,1
28,1201,5.0,2
28,1189,5.0,3
28,1122,5.0,4
28,814,5.0,5
29,1599,5.0,1
29,1201,5.0,2
29,1189,5.0,3
29,1122,5.0,4
29,814,5.0,5
30,1599,5.0,1
30,1201,5.0,2
30,1189,5.0,3
30,1122,5.0,4
30,814,5.0,5
31,1599,5.0,1
31,1201,5.0,2
31,1189,5.0,3
31,1122,5.0,4
31,814,5.0,5
32,1599,5.0,1
32,1201,5.0,2
32,1189,5.0,3
32,1122,5.0,4
32,814,5.0,5
33,1599,5.0,1
33,1201,5.0,2
33,1189,5.0,3
33,1122,5.0,4
33,814,5.0,5
34,1599,5.0,1
34,1201,5.0,2
34,1189,5.0,3
34,1122,5.0,4
34,814,5.0,5
35,1599,5.0,1
35,1201,5.0,2
35,1189,5.0,3
35,1122,5.0,4
35,814,5.0,5
36,1599,5.0,1
36,1201,5.0,2
36,1189,5.0,3
36,1122,5.0,4
36,814,5.0,5
37,1599,5.0,1
37,1201,5.0,2
37,1189,5.0,3
37,1122,5.0,4
37,814,5.0,5
38,1599,5.0,1
38,1201,5.0,2
38,1189,5.0,3
38,1122,5.0,4
38,814,5.0,5
39,1599,5.0,1
39,1201,5.0,2
39,1189,5.0,3
39,1122,5.0,4
39,814,5.0,5
40,1599,5.0,1
40,1201,5.0,2
40,1189,5.0,3
40,1122,5.0,4
40,814,5.0,5
41,1599,5.0,1
41,1201,5.0,2
41,1189,5.0,3
41,1122,5.0,4
41,814,5.0,5
42,1599,5.0,1
42,1201,5.0,2
42,1189,5.0,3
42,1122,5.0,4
42,814,5.0,5
43,1599,5.0,1
43,1201,5.0,2
43,1189,5.0,3
43,1122,5.0,4
43,814,5.0,5
44,1599,5.0,1
44,1201,5.0,2
44,1189,5.0,3
44,1122,5.0,4
44,814,5.0,5
45,1599,5.0,1
45,1201,5.0,2
45,1189,5.0,3
45,1122,5.0,4
45,814,5.0,5
46,1599,5.0,1
46,1201,5.0,2
46,1189,5.0,3
46,1122,5.0,4
46,814,5.0,5
47,1599,5.0,1
47,1201,5.0,2
47,1189,5.0,3
47,1122,5.0,4
47,814,5.0,5
48,1599,5.0,1
48,1201,5.0,2
48,1189,5.0,3
48,1122,5.0,4
48,814,5.0,5
49,1599,5.0,1
49,1201,5.0,2
49,1189,5.0,3
49,1122,5.0,4
49,814,5.0,5
50,1599,5.0,1
50,1201,5.0,2
50,1189,5.0,3
50,1122,5.0,4
50,814,5.0,5
51,1599,5.0,1
51,1201,5.0,2
51,1189,5.0,3
51,1122,5.0,4
51,814,5.0,5
52,1599,5.0,1
52,1201,5.0,2
52,1189,5.0,3
52,1122,5.0,4
52,814,5.0,5
53,1599,5.0,1
53,1201,5.0,2
53,1189,5.0,3
53,1122,5.0,4
53,814,5.0,5
54,1599,5.0,1
54,1201,5.0,2
54,1189,5.0,3
54,1122,5.0,4
54,814,5.0,5
55,1599,5.0,1
55,1201,5.0,2
55,1189,5.0,3
55,1122,5.0,4
55,814,5.0,5
56,1599,5.0,1
56,1201,5.0,2
56,1189,5.0,3
56,1122,5.0,4
56,814,5.0,5
57,1599,5.0,1
57,1201,5.0,2
57,1189,5.0,3
57,1122,5.0,4
57,814,5.0,5
58,1599,5.0,1
58,1201,5.0,2
58,1189,5.0,3
58,1122,5.0,4
58,814,5.0,5
59,1599,5.0,1
59,1201,5.0,2
59,1189,5.0,3
59,1122,5.0,4
59,814,5.0,5
60,1467,5.0,1
60,1599,5.0,2
60,1201,5.0,3
60,1189,5.0,4
60,814,5.0,5
61,1599,5.0,1
61,1201,5.0,2
61,1189,5.0,3
61,1122,5.0,4
61,814,5.0,5
62,1599,5.0,1
62,1201,5.0,2
62,1189,5.0,3
62,1122,5.0,4
62,814,5.0,5
63,1599,5.0,1
63,1201,5.0,2
63,1189,5.0,3
63,1122,5.0,4
63,814,5.0,5
64,1599,5.0,1
64,1201,5.0,2
64,1189,5.0,3
64,1122,5.0,4
64,814,5.0,5
65,1599,5.0,1
65,1201,5.0,2
65,1189,5.0,3
65,1122,5.0,4
65,814,5.0,5
66,1599,5.0,1
66,1201,5.0,2
66,1189,5.0,3
66,1122,5.0,4
66,814,5.0,5
67,1599,5.0,1
67,1201,5.0,2
67,1189,5.0,3
67,1122,5.0,4
67,814,5.0,5
68,1599,5.0,1
68,1201,5.0,2
68,1189,5.0,3
68,1122,5.0,4
68,814,5.0,5
69,1599,5.0,1
69,1201,5.0,2
69,1189,5.0,3
69,1122,5.0,4
69,814,5.0,5
70,1599,5.0,1
70,1201,5.0,2
70,1189,5.0,3
70,1122,5.0,4
70,814,5.0,5
71,1599,5.0,1
71,1201,5.0,2
71,1189,5.0,3
71,1122,5.0,4
71,814,5.0,5
72,1599,5.0,1
72,1201,5.0,2
72,1189,5.0,3
72,1122,5.0,4
72,814,5.0,5
73,1599,5.0,1
73,1201,5.0,2
73,1189,5.0,3
73,1122,5.0,4
73,814,5.0,5
74,1599,5.0,1
74,1201,5.0,2
74,1189,5.0,3
74,1122,5.0,4
74,814,5.0,5
75,1599,5.0,1
75,1201,5.0,2
75,1189,5.0,3
75,1122,5.0,4
75,814,5.0,5
76,1599,5.0,1
76,1201,5.0,2
76,1189,5.0,3
76,1122,5.0,4
76,814,5.0,5
77,1599,5.0,1
77,1201,5.0,2
77,1189,5.0,3
77,1122,5.0,4
77,814,5.0,5
78,1599,5.0,1
78,1201,5.0,2
78,1189,5.0,3
78,1122,5.0,4
78,814,5.0,5
79,1599,5.0,1
79,1201,5.0,2
79,1189,5.0,3
79,1122,5.0,4
79,814,5.0,5
80,1599,5.0,1
80,1201,5.0,2
80,1189,5.0,3
80,1122,5.0,4
80,814,5.0,5
81,1599,5.0,1
81,1201,5.0,2
81,1189,5.0,3
81,1122,5.0,4
81,814,5.0,5
82,1599,5.0,1
82,1201,5.0,2
82,1189,5.0,3
82,1122,5.0,4
82,814,5.0,5
83,1599,5.0,1
83,1201,5.0,2
83,1189,5.0,3
83,1122,5.0,4
83,814,5.0,5
84,1599,5.0,1
84,1201,5.0,2
84,1189,5.0,3
84,1122,5.0,4
84,814,5.0,5
85,1599,5.0,1
85,1201,5.0,2
85,1189,5.0,3
85,1122,5.0,4
85,814,5.0,5
86,1599,5.0,1
86,1201,5.0,2
86,1189,5.0,3
86,1122,5.0,4
86,814,5.0,5
87,1467,5.0,1
87,1599,5.0,2
87,1201,5.0,3
87,1122,5.0,4
87,814,5.0,5
88,1599,5.0,1
88,1201,5.0,2
88,1189,5.0,3
88,1122,5.0,4
88,814,5.0,5
89,1599,5.0,1
89,1201,5.0,2
89,1189,5.0,3
89,1122,5.0,4
89,814,5.0,5
90,1467,5.0,1
90,1599,5.0,2
90,1189,5.0,3
90,1122,5.0,4
90,814,5.0,5
91,1599,5.0,1
91,1201,5.0,2
91,1189,5.0,3
91,1122,5.0,4
91,814,5.0,5
92,1599,5.0,1
92,1201,5.0,2
92,1189,5.0,3
92,1122,5.0,4
92,814,5.0,5
93,1599,5.0,1
93,1201,5.0,2
93,1189,5.0,3
93,1122,5.0,4
93,814,5.0,5
94,1599,5.0,1
94,1201,5.0,2
94,1189,5.0,3
94,1122,5.0,4
94,814,5.0,5
95,1599,5.0,1
95,1201,5.0,2
95,1189,5.0,3
95,1122,5.0,4
95,814,5.0,5
96,1599,5.0,1
96,1201,5.0,2
96,1189,5.0,3
96,1122,5.0,4
96,814,5.0,5
97,1599,5.0,1
97,1201,5.0,2
97,1189,5.0,3
97,1122,5.0,4
97,814,5.0,5
98,1599,5.0,1
98,1201,5.0,2
98,1189,5.0,3
98,1122,5.0,4
98,814,5.0,5
99,1599,5.0,1
99,1201,5.0,2
99,1189,5.0,3
99,1122,5.0,4
99,814,5.0,5
100,1599,5.0,1
100,1201,5.0,2
100,1189,5.0,3
100,1122,5.0,4
100,814,5.0,5
101,1599,5.0,1
101,1201,5.0,2
101,1189,5.0,3
101,1122,5.0,4
101,814,5.0,5
102,1599,5.0,1
102,1201,5.0,2
102,1189,5.0,3
102,1122,5.0,4
102,814,5.0,5
103,1599,5.0,1
103,1201,5.0,2
103,1189,5.0,3
103,1122,5.0,4
103,814,5.0,5
104,1599,5.0,1
104,1201,5.0,2
104,1189,5.0,3
104,1122,5.0,4
104,814,5.0,5
105,1599,5.0,1
105,1201,5.0,2
105,1189,5.0,3
105,1122,5.0,4
105,814,5.0,5
106,1599,5.0,1
106,1201,5.0,2
106,1189,5.0,3
106,1122,5.0,4
106,814,5.0,5
107,1599,5.0,1
107,1201,5.0,2
107,1189,5.0,3
107,1122,5.0,4
107,814,5.0,5
108,1599,5.0,1
108,1201,5.0,2
108,1189,5.0,3
108,1122,5.0,4
108,814,5.0,5
109,1599,5.0,1
109,1201,5.0,2
109,1189,5.0,3
109,1122,5.0,4
109,814,5.0,5
110,1599,5.0,1
110,1201,5.0,2
110,1189,5.0,3
110,1122,5.0,4
110,814,5.0,5
111,1599,5.0,1
111,1201,5.0,2
111,1189,5.0,3
111,1122,5.0,4
111,814,5.0,5
112,1599,5.0,1
112,1201,5.0,2
112,1189,5.0,3
112,1122,5.0,4
112,814,5.0,5
113,1599,5.0,1
113,1201,5.0,2
113,1189,5.0,3
113,1122,5.0,4
113,814,5.0,5
114,1599,5.0,1
114,1201,5.0,2
114,1189,5.0,3
114,1122,5.0,4
114,814,5.0,5
115,1599,5.0,1
115,1201,5.0,2
115,1189,5.0,3
115,1122,5.0,4
115,814,5.0,5
116,1599,5.0,1
116,1201,5.0,2
116,1189,5.0,3
116,1122,5.0,4
116,814,5.0,5
117,1599,5.0,1
117,1201,5.0,2
117,1189,5.0,3
117,1122,5.0,4
117,814,5.0,5
118,1599,5.0,1
118,1201,5.0,2
118,1189,5.0,3
118,1122,5.0,4
118,814,5.0,5
119,1599,5.0,1
119,1201,5.0,2
119,1189,5.0,3
119,1122,5.0,4
119,814,5.0,5
120,1599,5.0,1
120,1201,5.0,2
120,1189,5.0,3
120,1122,5.0,4
120,814,5.0,5
121,1599,5.0,1
121,1201,5.0,2
121,1189,5.0,3
121,1122,5.0,4
121,814,5.0,5
122,1599,5.0,1
122,1201,5.0,2
122,1189,5.0,3
122,1122,5.0,4
122,814,5.0,5
123,1599,5.0,1
123,1201,5.0,2
123,1189,5.0,3
123,1122,5.0,4
123,814,5.0,5
124,1599,5.0,1
124,1201,5.0,2
124,1189,5.0,3
124,1122,5.0,4
124,814,5.0,5
125,1599,5.0,1
125,1201,5.0,2
125,1189,5.0,3
125,1122,5.0,4
125,814,5.0,5
126,1599,5.0,1
126,1201,5.0,2
126,1189,5.0,3
126,1122,5.0,4
126,814,5.0,5
127,1599,5.0,1
127,1201,5.0,2
127,1189,5.0,3
127,1122,5.0,4
127,814,5.0,5
128,1599,5.0,1
128,1201,5.0,2
128,1189,5.0,3
128,1122,5.0,4
128,814,5.0,5
129,1599,5.0,1
129,1201,5.0,2
129,1189,5.0,3
129,1122,5.0,4
129,814,5.0,5
130,1599,5.0,1
130,1201,5.0,2
130,1189,5.0,3
130,1122,5.0,4
130,814,5.0,5
131,1599,5.0,1
131,1201,5.0,2
131,1189,5.0,3
131,1122,5.0,4
131,814,5.0,5
132,1599,5.0,1
132,1201,5.0,2
132,1189,5.0,3
132,1122,5.0,4
132,814,5.0,5
133,1599,5.0,1
133,1201,5.0,2
133,1189,5.0,3
133,1122,5.0,4
133,814,5.0,5
134,1599,5.0,1
134,1201,5.0,2
134,1189,5.0,3
134,1122,5.0,4
134,814,5.0,5
135,1599,5.0,1
135,1201,5.0,2
135,1189,5.0,3
135,1122,5.0,4
135,814,5.0,5
136,1599,5.0,1
136,1201,5.0,2
136,1189,5.0,3
136,1122,5.0,4
136,814,5.0,5
137,1599,5.0,1
137,1201,5.0,2
137,1189,5.0,3
137,1122,5.0,4
137,814,5.0,5
138,1599,5.0,1
138,1201,5.0,2
138,1189,5.0,3
138,1122,5.0,4
138,814,5.0,5
139,1599,5.0,1
139,1201,5.0,2
139,1189,5.0,3
139,1122,5.0,4
139,814,5.0,5
140,1599,5.0,1
140,1201,5.0,2
140,1189,5.0,3
140,1122,5.0,4
140,814,5.0,5
141,1599,5.0,1
141,1201,5.0,2
141,1189,5.0,3
141,1122,5.0,4
141,814,5.0,5
142,1599,5.0,1
142,1201,5.0,2
142,1189,5.0,3
142,1122,5.0,4
142,814,5.0,5
143,1599,5.0,1
143,1201,5.0,2
143,1189,5.0,3
143,1122,5.0,4
143,814,5.0,5
144,1599,5.0,1
144,1201,5.0,2
144,1189,5.0,3
144,1122,5.0,4
144,814,5.0,5
145,1599,5.0,1
145,1201,5.0,2
145,1189,5.0,3
145,1122,5.0,4
145,814,5.0,5
146,1599,5.0,1
146,1201,5.0,2
146,1189,5.0,3
146,1122,5.0,4
146,814,5.0,5
147,1599,5.0,1
147,1201,5.0,2
147,1189,5.0,3
147,1122,5.0,4
147,814,5.0,5
148,1599,5.0,1
148,1201,5.0,2
148,1189,5.0,3
148,1122,5.0,4
148,814,5.0,5
149,1599,5.0,1
149,1201,5.0,2
149,1189,5.0,3
149,1122,5.0,4
149,814,5.0,5
150,1599,5.0,1
150,1201,5.0,2
150,1189,5.0,3
150,1122,5.0,4
150,814,5.0,5
151,1599,5.0,1
151,1201,5.0,2
151,1189,5.0,3
151,1122,5.0,4
151,814,5.0,5
152,1599,5.0,1
152,1201,5.0,2
152,1189,5.0,3
152,1122,5.0,4
152,814,5.0,5
153,1599,5.0,1
153,1201,5.0,2
153,1189,5.0,3
153,1122,5.0,4
153,814,5.0,5
154,1599,5.0,1
154,1201,5.0,2
154,1189,5.0,3
154,1122,5.0,4
154,814,5.0,5
155,1599,5.0,1
155,1201,5.0,2
155,1189,5.0,3
155,1122,5.0,4
155,814,5.0,5
156,1599,5.0,1
156,1201,5.0,2
156,1189,5.0,3
156,1122,5.0,4
156,814,5.0,5
157,1599,5.0,1
157,1201,5.0,2
157,1189,5.0,3
157,1122,5.0,4
157,814,5.0,5
158,1599,5.0,1
158,1201,5.0,2
158,1189,5.0,3
158,1122,5.0,4
158,814,5.0,5
159,1599,5.0,1
159,1201,5.0,2
159,1189,5.0,3
159,1122,5.0,4
159,814,5.0,5
160,1599,5.0,1
160,1201,5.0,2
160,1189,5.0,3
160,1122,5.0,4
160,814,5.0,5
161,1599,5.0,1
161,1201,5.0,2
161,1189,5.0,3
161,1122,5.0,4
161,814,5.0,5
162,1599,5.0,1
162,1201,5.0,2
162,1189,5.0,3
162,1122,5.0,4
162,814,5.0,5
163,1599,5.0,1
163,1201,5.0,2
163,1189,5.0,3
163,1122,5.0,4
163,814,5.0,5
164,1599,5.0,1
164,1201,5.0,2
164,1189,5.0,3
164,1122,5.0,4
164,814,5.0,5
165,1599,5.0,1
165,1201,5.0,2
165,1189,5.0,3
165,1122,5.0,4
165,814,5.0,5
166,1599,5.0,1
166,1201,5.0,2
166,1189,5.0,3
166,1122,5.0,4
166,814,5.0,5
167,1599,5.0,1
167,1201,5.0,2
167,1189,5.0,3
167,1122,5.0,4
167,814,5.0,5
168,1599,5.0,1
168,1201,5.0,2
168,1189,5.0,3
168,1122,5.0,4
168,814,5.0,5
169,1599,5.0,1
169,1201,5.0,2
169,1189,5.0,3
169,1122,5.0,4
169,814,5.0,5
170,1599,5.0,1
170,1201,5.0,2
170,1189,5.0,3
170,1122,5.0,4
170,814,5.0,5
171,1599,5.0,1
171,1201,5.0,2
171,1189,5.0,3
171,1122,5.0,4
171,814,5.0,5
172,1599,5.0,1
172,1201,5.0,2
172,1189,5.0,3
172,1122,5.0,4
172,814,5.0,5
173,1599,5.0,1
173,1201,5.0,2
173,1189,5.0,3
173,1122,5.0,4
173,814,5.0,5
174,1599,5.0,1
174,1201,5.0,2
174,1189,5.0,3
174,1122,5.0,4
174,814,5.0,5
175,1599,5.0,1
175,1201,5.0,2
175,1189,5.0,3
175,1122,5.0,4
175,814,5.0,5
176,1599,5.0,1
176,1201,5.0,2
176,1189,5.0,3
176,1122,5.0,4
176,814,5.0,5
177,1599,5.0,1
177,1201,5.0,2
177,1189,5.0,3
177,1122,5.0,4
177,814,5.0,5
178,1599,5.0,1
178,1201,5.0,2
178,1189,5.0,3
178,1122,5.0,4
178,814,5.0,5
179,1599,5.0,1
179,1201,5.0,2
179,1189,5.0,3
179,1122,5.0,4
179,814,5.0,5
180,1599,5.0,1
180,1201,5.0,2
180,1189,5.0,3
180,1122,5.0,4
180,814,5.0,5
181,1599,5.0,1
181,1201,5.0,2
181,1189,5.0,3
181,1122,5.0,4
181,814,5.0,5
182,1599,5.0,1
182,1201,5.0,2
182,1189,5.0,3
182,1122,5.0,4
182,814,5.0,5
183,1599,5.0,1
183,1201,5.0,2
183,1189,5.0,3
183,1122,5.0,4
183,814,5.0,5
184,1599,5.0,1
184,1201,5.0,2
184,1189,5.0,3
184,1122,5.0,4
184,814,5.0,5
185,1599,5.0,1
185,1201,5.0,2
185,1189,5.0,3
185,1122,5.0,4
185,814,5.0,5
186,1599,5.0,1
186,1201,5.0,2
186,1189,5.0,3
186,1122,5.0,4
186,814,5.0,5
187,1599,5.0,1
187,1201,5.0,2
187,1189,5.0,3
187,1122,5.0,4
187,814,5.0,5
188,1599,5.0,1
188,1201,5.0,2
188,1189,5.0,3
188,1122,5.0,4
188,814,5.0,5
189,1599,5.0,1
189,1201,5.0,2
189,1189,5.0,3
189,1122,5.0,4
189,814,5.0,5
190,1599,5.0,1
190,1201,5.0,2
190,1189,5.0,3
190,1122,5.0,4
190,814,5.0,5
191,1599,5.0,1
191,1201,5.0,2
191,1189,5.0,3
191,1122,5.0,4
191,814,5.0,5
192,1599,5.0,1
192,1201,5.0,2
192,1189,5.0,3
192,1122,5.0,4
192,814,5.0,5
193,1599,5.0,1
193,1201,5.0,2
193,1189,5.0,3
193,1122,5.0,4
193,814,5.0,5
194,1599,5.0,1
194,1201,5.0,2
194,1189,5.0,3
194,1122,5.0,4
194,814,5.0,5
195,1599,5.0,1
195,1201,5.0,2
195,1189,5.0,3
195,1122,5.0,4
195,814,5.0,5
196,1599,5.0,1
196,1201,5.0,2
196,1189,5.0,3
196,1122,5.0,4
196,814,5.0,5
197,1599,5.0,1
197,1201,5.0,2
197,1189,5.0,3
197,1122,5.0,4
197,814,5.0,5
198,1599,5.0,1
198,1201,5.0,2
198,1189,5.0,3
198,1122,5.0,4
198,814,5.0,5
199,1599,5.0,1
199,1201,5.0,2
199,1189,5.0,3
199,1122,5.0,4
199,814,5.0,5
200,1599,5.0,1
200,1201,5.0,2
200,1189,5.0,3
200,1122,5.0,4
200,814,5.0,5
201,1599,5.0,1
201,1201,5.0,2
201,1189,5.0,3
201,1122,5.0,4
201,814,5.0,5
202,1599,5.0,1
202,1201,5.0,2
202,1189,5.0,3
202,1122,5.0,4
202,814,5.0,5
203,1599,5.0,1
203,1201,5.0,2
203,1189,5.0,3
203,1122,5.0,4
203,814,5.0,5
204,1599,5.0,1
204,1201,5.0,2
204,1189,5.0,3
204,1122,5.0,4
204,814,5.0,5
205,1599,5.0,1
205,1201,5.0,2
205,1189,5.0,3
205,1122,5.0,4
205,814,5.0,5
206,1599,5.0,1
206,1201,5.0,2
206,1189,5.0,3
206,1122,5.0,4
206,814,5.0,5
207,1599,5.0,1
207,1201,5.0,2
207,1189,5.0,3
207,1122,5.0,4
207,814,5.0,5
208,1599,5.0,1
208,1201,5.0,2
208,1189,5.0,3
208,1122,5.0,4
208,814,5.0,5
209,1599,5.0,1
209,1201,5.0,2
209,1189,5.0,3
209,1122,5.0,4
209,814,5.0,5
210,1599,5.0,1
210,1201,5.0,2
210,1189,5.0,3
210,1122,5.0,4
210,814,5.0,5
211,1599,5.0,1
211,1201,5.0,2
211,1189,5.0,3
211,1122,5.0,4
211,814,5.0,5
212,1599,5.0,1
212,1201,5.0,2
212,1189,5.0,3
212,1122,5.0,4
212,814,5.0,5
213,1599,5.0,1
213,1201,5.0,2
213,1189,5.0,3
213,1122,5.0,4
213,814,5.0,5
214,1599,5.0,1
214,1201,5.0,2
214,1189,5.0,3
214,1122,5.0,4
214,814,5.0,5
215,1599,5.0,1
215,1201,5.0,2
215,1189,5.0,3
215,1122,5.0,4
215,814,5.0,5
216,1599,5.0,1
216,1201,5.0,2
216,1189,5.0,3
216,1122,5.0,4
216,814,5.0,5
217,1599,5.0,1
217,1201,5.0,2
217,1189,5.0,3
217,1122,5.0,4
217,814,5.0,5
218,1599,5.0,1
218,1201,5.0,2
218,1189,5.0,3
218,1122,5.0,4
218,814,5.0,5
219,1599,5.0,1
219,1201,5.0,2
219,1189,5.0,3
219,1122,5.0,4
219,814,5.0,5
220,1599,5.0,1
220,1201,5.0,2
220,1189,5.0,3
220,1122,5.0,4
220,814,5.0,5
221,1599,5.0,1
221,1201,5.0,2
221,1189,5.0,3
221,1122,5.0,4
221,814,5.0,5
222,1599,5.0,1
222,1201,5.0,2
222,1189,5.0,3
222,1122,5.0,4
222,814,5.0,5
223,1599,5.0,1
223,1201,5.0,2
223,1189,5.0,3
223,1122,5.0,4
223,814,5.0,5
224,1599,5.0,1
224,1201,5.0,2
224,1189,5.0,3
224,1122,5.0,4
224,814,5.0,5
225,1599,5.0,1
225,1201,5.0,2
225,1189,5.0,3
225,1122,5.0,4
225,814,5.0,5
226,1599,5.0,1
226,1201,5.0,2
226,1189,5.0,3
226,1122,5.0,4
226,814,5.0,5
227,1599,5.0,1
227,1201,5.0,2
227,1189,5.0,3
227,1122,5.0,4
227,814,5.0,5
228,1599,5.0,1
228,1201,5.0,2
228,1189,5.0,3
228,1122,5.0,4
228,814,5.0,5
229,1599,5.0,1
229,1201,5.0,2
229,1189,5.0,3
229,1122,5.0,4
229,814,5.0,5
230,1599,5.0,1
230,1201,5.0,2
230,1189,5.0,3
230,1122,5.0,4
230,814,5.0,5
231,1599,5.0,1
231,1201,5.0,2
231,1189,5.0,3
231,1122,5.0,4
231,814,5.0,5
232,1599,5.0,1
232,1201,5.0,2
232,1189,5.0,3
232,1122,5.0,4
232,814,5.0,5
233,1599,5.0,1
233,1201,5.0,2
233,1189,5.0,3
233,1122,5.0,4
233,814,5.0,5
234,1599,5.0,1
234,1201,5.0,2
234,1189,5.0,3
234,1122,5.0,4
234,814,5.0,5
235,1599,5.0,1
235,1201,5.0,2
235,1189,5.0,3
235,1122,5.0,4
235,814,5.0,5
236,1599,5.0,1
236,1201,5.0,2
236,1189,5.0,3
236,1122,5.0,4
236,814,5.0,5
237,1599,5.0,1
237,1201,5.0,2
237,1189,5.0,3
237,1122,5.0,4
237,814,5.0,5
238,1599,5.0,1
238,1201,5.0,2
238,1189,5.0,3
238,1122,5.0,4
238,814,5.0,5
239,1599,5.0,1
239,1201,5.0,2
239,1189,5.0,3
239,1122,5.0,4
239,814,5.0,5
240,1599,5.0,1
240,1201,5.0,2
240,1189,5.0,3
240,1122,5.0,4
240,814,5.0,5
241,1599,5.0,1
